"3","136","Gent","73","72","70","72","Belgium Pro League ","1"
"3","202","Standard Li梨봥e","68","68","70","71","Belgium Pro League ","1"
"3","227","Charleroi","69","71","68","70","Belgium Pro League ","1"
"3","236","Union Saint-Gilloise","68","70","71","70","Belgium Pro League ","1"
"3","298","OH Leuven","68","68","66","69","Belgium Pro League ","1"
"3","301","Westerlo","67","69","68","69","Belgium Pro League ","1"
"3","322","Kortrijk","70","67","66","68","Belgium Pro League ","1"
"3","335","RWD Molenbeek","69","67","65","68","Belgium Pro League ","1"
"3","353","KV Mechelen","67","69","68","68","Belgium Pro League ","1"
"3","396","Cercle Brugge","68","65","66","67","Belgium Pro League ","1"
"3","439","Eupen","67","67","65","66","Belgium Pro League ","1"
"3","514","Sint-Truiden","64","65","66","65","Belgium Pro League ","1"
"4","50","Palmeiras","78","77","74","76","CONMEBOL Libertadores","0"
"4","57","Flamengo","77","76","75","76","CONMEBOL Libertadores","0"
"4","72","Atletico Mineiro","77","75","76","75","CONMEBOL Libertadores","0"
"4","92","Athletico Paranaense","74","72","76","74","CONMEBOL Libertadores","0"
"4","98","Internacional","71","74","75","74","CONMEBOL Libertadores","0"
"4","108","Corinthians","74","73","74","73","CONMEBOL Libertadores","0"
"4","131","Fluminense","74","72","72","72","CONMEBOL Libertadores","0"
"4","153","Barcelona SC Guayaquil","73","71","70","71","CONMEBOL Libertadores","0"
"4","160","Independiente del Valle","71","73","69","71","CONMEBOL Libertadores","0"
"4","170","Libertad","71","68","71","71","CONMEBOL Libertadores","0"
"4","189","Alianza Lima","72","70","71","70","CONMEBOL Libertadores","0"
"4","198","Independiente Medell梨쟮","70","68","70","71","CONMEBOL Libertadores","0"
"4","212","Nacional de Montevideo","70","70","69","70","CONMEBOL Libertadores","0"
"4","225","Olimpia Asuncion","71","68","70","69","CONMEBOL Libertadores","0"
"4","230","Atl. Nacional","69","70","70","70","CONMEBOL Libertadores","0"
"4","235","Colo-Colo","68","72","68","70","CONMEBOL Libertadores","0"
"4","262","Deportivo Pereira","70","69","70","69","CONMEBOL Libertadores","0"
"4","278","Sporting Cristal","69","70","70","69","CONMEBOL Libertadores","0"
"4","329","Melgar FBC","69","68","68","68","CONMEBOL Libertadores","0"
"4","376","?毓쿫lense","70","66","66","67","CONMEBOL Libertadores","0"
"4","381","Liverpool (Uruguay)","69","68","66","67","CONMEBOL Libertadores","0"
"4","387","The Strongest","69","66","65","67","CONMEBOL Libertadores","0"
"4","393","SD Aucas","68","67","66","67","CONMEBOL Libertadores","0"
"4","395","Bol筌?윾ar","68","66","66","67","CONMEBOL Libertadores","0"
"4","431","Cerro Porte筌?퍓","69","64","65","66","CONMEBOL Libertadores","0"
"4","499","Monagas Sport Club","65","65","66","65","CONMEBOL Libertadores","0"
"4","504","Metropolitanos FC","65","65","64","65","CONMEBOL Libertadores","0"
"4","608","Patronato","61","65","63","63","CONMEBOL Libertadores","0"
"5","90","RB Bragantino","74","73","75","74","CONMEBOL Sudamericana","0"
"5","111","Santos","74","73","72","73","CONMEBOL Sudamericana","0"
"5","118","Sao Paulo","72","73","73","73","CONMEBOL Sudamericana","0"
"5","157","Millonarios","72","70","71","71","CONMEBOL Sudamericana","0"
"5","163","Botafogo","71","72","70","71","CONMEBOL Sudamericana","0"
"5","164","Fortaleza","71","71","72","71","CONMEBOL Sudamericana","0"
"5","191","Penarol","72","70","69","70","CONMEBOL Sudamericana","0"
"5","195","LDU Quito","71","71","69","70","CONMEBOL Sudamericana","0"
"5","242","Am?rica Mineiro","67","69","71","70","CONMEBOL Sudamericana","0"
"5","247","Junior de Barranquilla","74","69","69","69","CONMEBOL Sudamericana","0"
"5","252","Uni. Cat筌ｌ겓ica","72","69","70","69","CONMEBOL Sudamericana","0"
"5","270","Goi筌≫렍","70","68","69","69","CONMEBOL Sudamericana","0"
"5","276","Emelec","70","67","68","69","CONMEBOL Sudamericana","0"
"5","279","Universitario","69","70","69","69","CONMEBOL Sudamericana","0"
"5","284","Deportes Tolima","69","69","68","69","CONMEBOL Sudamericana","0"
"5","338","?媛푫ilas Doradas Rionegro","68","69","69","68","CONMEBOL Sudamericana","0"
"5","370","Independiente Santa Fe","73","67","68","67","CONMEBOL Sudamericana","0"
"5","372","Cobresal","71","67","65","67","CONMEBOL Sudamericana","0"
"5","374","GUARAN??","71","65","64","67","CONMEBOL Sudamericana","0"
"5","375","Palestino","70","66","68","67","CONMEBOL Sudamericana","0"
"5","382","Cienciano","69","68","66","67","CONMEBOL Sudamericana","0"
"5","394","Academia Puerto Cabello","68","66","67","67","CONMEBOL Sudamericana","0"
"5","404","Deportivo Cuenca","67","67","66","67","CONMEBOL Sudamericana","0"
"5","406","Danubio FC","67","66","67","67","CONMEBOL Sudamericana","0"
"5","415","River Plate Montevideo","66","67","67","67","CONMEBOL Sudamericana","0"
"5","433","Universidad C筌?툒ar Vallejo","68","66","67","66","CONMEBOL Sudamericana","0"
"5","442","Dep. Tachira","67","66","66","66","CONMEBOL Sudamericana","0"
"5","443","Caracas FC","67","66","66","66","CONMEBOL Sudamericana","0"
"5","450","Magallanes","66","67","65","66","CONMEBOL Sudamericana","0"
"5","453","Defensor Sporting","66","66","66","66","CONMEBOL Sudamericana","0"
"5","481","Audax Italiano","70","65","64","65","CONMEBOL Sudamericana","0"
"5","486","Delf癲???S.C.","67","66","63","65","CONMEBOL Sudamericana","0"
"5","488","Blooming","67","65","62","65","CONMEBOL Sudamericana","0"
"5","501","Estudiantes","65","65","65","65","CONMEBOL Sudamericana","0"
"5","510","Deportivo Binacional","64","67","64","65","CONMEBOL Sudamericana","0"
"5","536","Oriente Petrolero","67","64","64","64","CONMEBOL Sudamericana","0"
"5","563","General Caballero (JLM)","63","65","64","64","CONMEBOL Sudamericana","0"
"5","577","Sportivo Ameliano","61","65","63","64","CONMEBOL Sudamericana","0"
"5","578","Guabir癲?","61","64","64","64","CONMEBOL Sudamericana","0"
"5","610","Tacuary FBC","61","64","62","63","CONMEBOL Sudamericana","0"
"5","613","Palmaflor","60","63","63","63","CONMEBOL Sudamericana","0"
"6","310","Wuhan Three Towns","74","67","68","68","China Super League ","1"
"6","313","Shandong Taishan","73","67","68","68","China Super League ","1"
"6","327","Shanghai Port","69","69","68","68","China Super League ","1"
"6","427","Beijing Guoan","71","65","67","66","China Super League ","1"
"6","428","Shanghai Shenhua","70","65","64","66","China Super League ","1"
"6","484","Chengdu Rongcheng F.C.","70","63","66","65","China Super League ","1"
"6","532","Zhejiang Professional FC","72","64","62","64","China Super League ","1"
"6","533","Changchun Yatai","72","64","62","64","China Super League ","1"
"6","535","Henan Songshan Longmen FC","68","65","63","64","China Super League ","1"
"6","581","Tianjin Jinmen Tiger","70","65","62","63","China Super League ","1"
"6","582","Cangzhou Mighty Lions","69","61","63","63","China Super League ","1"
"6","614","Qingdao Hainiu FC","69","62","62","62","China Super League ","1"
"6","642","Dalian Professional","64","61","59","61","China Super League ","1"
"6","644","Nantong Zhiyun","63","62","60","61","China Super League ","1"
"6","650","Shenzhen FC","61","62","59","61","China Super League ","1"
"6","654","Meizhou Hakka","59","61","63","61","China Super League ","1"
"7","148","F.C. K泥쯡enhavn","69","74","72","72","Denmark Superliga ","1"
"7","181","FC Midtjylland","69","70","72","71","Denmark Superliga ","1"
"7","201","AGF","71","68","69","70","Denmark Superliga ","1"
"7","254","Br筌ｌ?dby IF","71","71","67","69","Denmark Superliga ","1"
"7","331","FC Nordsj筌?뒧land","69","68","68","68","Denmark Superliga ","1"
"7","411","Randers FC","67","64","66","67","Denmark Superliga ","1"
"7","471","Viborg FF","64","67","66","66","Denmark Superliga ","1"
"7","473","Silkeborg IF","64","66","66","66","Denmark Superliga ","1"
"7","523","Odense Boldklub","63","66","65","65","Denmark Superliga ","1"
"7","524","Lyngby BK","63","66","64","65","Denmark Superliga ","1"
"7","567","Vejle BK","63","64","64","64","Denmark Superliga ","1"
"7","626","Hvidovre IF","62","62","61","62","Denmark Superliga ","1"
"8","83","Leicester City","73","76","75","75","England Championship ","2"
"8","120","Leeds United","72","72","72","73","England Championship ","2"
"8","125","Southampton","71","70","74","73","England Championship ","2"
"8","147","Norwich City","70","72","71","72","England Championship ","2"
"8","173","West Bromwich Albion","70","72","70","71","England Championship ","2"
"8","182","Middlesbrough","69","70","71","71","England Championship ","2"
"8","187","Millwall","72","71","70","70","England Championship ","2"
"8","194","Coventry City","71","71","70","70","England Championship ","2"
"8","197","Stoke City","71","70","69","70","England Championship ","2"
"8","206","Watford","70","71","69","70","England Championship ","2"
"8","213","Cardiff City","70","70","68","70","England Championship ","2"
"8","214","Preston North End","70","70","68","70","England Championship ","2"
"8","222","Hull City","69","71","70","70","England Championship ","2"
"8","261","Swansea City","70","70","67","69","England Championship ","2"
"8","263","Blackburn Rovers","70","69","70","69","England Championship ","2"
"8","283","Birmingham City","69","69","69","69","England Championship ","2"
"8","293","Ipswich Town","68","69","69","69","England Championship ","2"
"8","303","Queens Park Rangers","67","68","69","69","England Championship ","2"
"8","304","Bristol City","66","70","69","69","England Championship ","2"
"8","309","Sunderland","57","68","69","69","England Championship ","2"
"8","341","Sheffield Wednesday","68","69","67","68","England Championship ","2"
"8","349","Huddersfield Town","68","66","67","68","England Championship ","2"
"8","400","Rotherham United","67","68","65","67","England Championship ","2"
"8","402","Plymouth Argyle","67","67","67","67","England Championship ","2"
"9","418","Derby County","66","66","67","67","England League One ","3"
"9","446","Bolton Wanderers","67","65","65","66","England League One ","3"
"9","454","Blackpool","66","65","66","66","England League One ","3"
"9","469","Barnsley","65","65","65","66","England League One ","3"
"9","476","Charlton Athletic","62","66","65","66","England League One ","3"
"9","477","Reading","59","65","64","66","England League One ","3"
"9","478","Peterborough United","71","65","65","65","England League One ","3"
"9","482","Portsmouth","70","64","66","65","England League One ","3"
"9","490","Wigan Athletic","67","63","64","65","England League One ","3"
"9","502","Oxford United","65","65","65","65","England League One ","3"
"9","512","Wycombe Wanderers","64","66","64","65","England League One ","3"
"9","541","Bristol Rovers","65","65","63","64","England League One ","3"
"9","554","Burton Albion","64","64","64","64","England League One ","3"
"9","555","Lincoln City","64","64","64","64","England League One ","3"
"9","557","Leyton Orient","64","64","63","64","England League One ","3"
"9","562","Shrewsbury Town","64","63","63","64","England League One ","3"
"9","570","Fleetwood Town","63","63","65","64","England League One ","3"
"9","571","Cambridge United","63","63","64","64","England League One ","3"
"9","586","Northampton Town","65","64","63","63","England League One ","3"
"9","595","Exeter City","63","63","63","63","England League One ","3"
"9","599","Cheltenham Town","63","62","63","63","England League One ","3"
"9","600","Stevenage","62","64","64","63","England League One ","3"
"9","601","Carlisle United","62","64","63","63","England League One ","3"
"9","603","Port Vale","62","63","64","63","England League One ","3"
"10","543","Wrexham","65","64","65","64","England League Two ","4"
"10","545","Milton Keynes Dons","65","63","63","64","England League Two ","4"
"10","564","Stockport County","63","65","63","64","England League Two ","4"
"10","591","Gillingham","63","64","63","63","England League Two ","4"
"10","594","Salford City","63","63","64","63","England League Two ","4"
"10","597","Bradford City","63","63","61","63","England League Two ","4"
"10","605","Mansfield Town","62","63","63","63","England League Two ","4"
"10","607","Forest Green Rovers","62","61","64","63","England League Two ","4"
"10","615","Notts County","66","63","60","62","England League Two ","4"
"10","618","Harrogate Town","64","60","62","62","England League Two ","4"
"10","620","Grimsby Town","63","62","62","62","England League Two ","4"
"10","625","Swindon Town","62","62","62","62","England League Two ","4"
"10","627","AFC Wimbledon","62","62","60","62","England League Two ","4"
"10","629","Walsall","62","61","62","62","England League Two ","4"
"10","633","Barrow","61","61","61","62","England League Two ","4"
"10","638","Colchester United","58","62","61","62","England League Two ","4"
"10","647","Tranmere Rovers","62","61","61","61","England League Two ","4"
"10","648","Doncaster Rovers","62","60","61","61","England League Two ","4"
"10","651","Sutton United","61","61","62","61","England League Two ","4"
"10","653","Accrington Stanley","59","62","59","61","England League Two ","4"
"10","656","Crewe Alexandra","62","61","61","60","England League Two ","4"
"10","658","Newport County","61","60","60","60","England League Two ","4"
"10","660","Crawley Town","58","60","60","60","England League Two ","4"
"10","661","Morecambe","57","60","61","60","England League Two ","4"
"11","0","Manchester City","87","86","83","85","England Premier League ","1"
"11","6","Liverpool","84","82","84","83","England Premier League ","1"
"11","7","Arsenal","82","84","81","82","England Premier League ","1"
"11","8","Manchester United","82","83","80","82","England Premier League ","1"
"11","12","Tottenham Hotspur","81","80","79","81","England Premier League ","1"
"11","13","Newcastle United","79","81","82","81","England Premier League ","1"
"11","14","Aston Villa","82","79","79","80","England Premier League ","1"
"11","22","Chelsea","77","81","78","80","England Premier League ","1"
"11","30","West Ham United","78","79","78","78","England Premier League ","1"
"11","36","Everton","79","77","75","77","England Premier League ","1"
"11","39","Brighton & Hove Albion","77","77","78","77","England Premier League ","1"
"11","43","Fulham","76","77","76","77","England Premier League ","1"
"11","44","Nottingham Forest","75","77","75","77","England Premier League ","1"
"11","65","Wolverhampton Wanderers","75","77","76","76","England Premier League ","1"
"11","67","Brentford","75","76","76","76","England Premier League ","1"
"11","68","Crystal Palace","75","76","76","76","England Premier League ","1"
"11","78","AFC Bournemouth","75","75","74","75","England Premier League ","1"
"11","100","Burnley","69","74","73","74","England Premier League ","1"
"11","117","Sheffield United","72","74","72","73","England Premier League ","1"
"11","140","Luton Town","72","72","72","72","England Premier League ","1"
"12","4","Paris Saint-Germain","86","79","83","83","France Ligue 1 ","1"
"12","33","Olympique de Marseille","77","78","78","78","France Ligue 1 ","1"
"12","34","AS Monaco","81","77","75","77","France Ligue 1 ","1"
"12","41","RC Lens","77","75","77","77","France Ligue 1 ","1"
"12","52","Stade Rennais","77","78","74","76","France Ligue 1 ","1"
"12","58","OGC Nice","77","76","75","76","France Ligue 1 ","1"
"12","59","Olympique Lyonnais","77","75","76","76","France Ligue 1 ","1"
"12","60","LOSC Lille","77","75","75","76","France Ligue 1 ","1"
"12","114","FC Lorient","73","73","73","73","France Ligue 1 ","1"
"12","115","FC Nantes","73","73","73","73","France Ligue 1 ","1"
"12","126","Stade de Reims","69","75","72","73","France Ligue 1 ","1"
"12","128","Montpellier HSC","68","75","73","73","France Ligue 1 ","1"
"12","129","Toulouse FC","75","71","72","72","France Ligue 1 ","1"
"12","138","Stade Brestois 29","72","73","72","72","France Ligue 1 ","1"
"12","141","RC Strasbourg","72","72","72","72","France Ligue 1 ","1"
"12","146","Clermont Foot","71","72","71","72","France Ligue 1 ","1"
"12","209","Le Havre AC","70","70","71","70","France Ligue 1 ","1"
"12","234","FC Metz","69","68","71","70","France Ligue 1 ","1"
"13","177","AS Saint-?땤ienne","70","70","71","71","France Ligue 2 ","2"
"13","260","Angers SCO","70","70","69","69","France Ligue 2 ","2"
"13","269","Girondins de Bordeaux","70","68","70","69","France Ligue 2 ","2"
"13","299","SM Caen","68","67","69","69","France Ligue 2 ","2"
"13","342","AJ Auxerre","68","68","69","68","France Ligue 2 ","2"
"13","355","AC Ajaccio","67","69","67","68","France Ligue 2 ","2"
"13","358","ESTAC Troyes","67","68","67","68","France Ligue 2 ","2"
"13","360","Amiens SC","67","68","65","68","France Ligue 2 ","2"
"13","389","Paris FC","68","68","67","67","France Ligue 2 ","2"
"13","405","Stade Lavallois MFC","67","67","66","67","France Ligue 2 ","2"
"13","407","Pau FC","67","66","66","67","France Ligue 2 ","2"
"13","409","En Avant Guingamp","67","66","66","67","France Ligue 2 ","2"
"13","420","Grenoble Foot 38","65","67","67","67","France Ligue 2 ","2"
"13","457","SC Bastia","65","69","64","66","France Ligue 2 ","2"
"13","467","Valenciennes FC","65","65","65","66","France Ligue 2 ","2"
"13","474","Quevilly Rouen","64","66","65","66","France Ligue 2 ","2"
"13","493","FC Annecy","66","65","63","65","France Ligue 2 ","2"
"13","507","Rodez Aveyron Football","65","64","65","65","France Ligue 2 ","2"
"13","576","US Concarneau","62","62","64","64","France Ligue 2 ","2"
"13","588","USL Dunkerque","64","65","63","63","France Ligue 2 ","2"
"14","2","Bayern Munchen","90","84","83","84","Germany 1. Bundesliga ","1"
"14","11","Borussia Dortmund","81","81","81","81","Germany 1. Bundesliga ","1"
"14","16","Bayer 04 Leverkusen","81","81","79","80","Germany 1. Bundesliga ","1"
"14","20","RB Leipzig","80","80","79","80","Germany 1. Bundesliga ","1"
"14","42","VfL Wolfsburg","76","78","75","77","Germany 1. Bundesliga ","1"
"14","45","FC Union Berlin","74","75","77","77","Germany 1. Bundesliga ","1"
"14","56","TSG 1899 Hoffenheim","77","76","75","76","Germany 1. Bundesliga ","1"
"14","62","SC Freiburg","76","76","77","76","Germany 1. Bundesliga ","1"
"14","63","Eintracht Frankfurt","76","76","76","76","Germany 1. Bundesliga ","1"
"14","69","Borussia M'gladbach","74","76","75","76","Germany 1. Bundesliga ","1"
"14","73","FSV Mainz 05","77","75","74","75","Germany 1. Bundesliga ","1"
"14","86","Werder Bremen","75","74","74","74","Germany 1. Bundesliga ","1"
"14","94","FC K泥쟫n","74","73","74","73","Germany 1. Bundesliga ","1"
"14","96","FC Augsburg","72","74","74","74","Germany 1. Bundesliga ","1"
"14","102","VfB Stuttgart","76","73","73","73","Germany 1. Bundesliga ","1"
"14","110","VfL Bochum","74","73","73","73","Germany 1. Bundesliga ","1"
"14","158","1. FC Heidenheim","72","70","70","71","Germany 1. Bundesliga ","1"
"14","175","SV Darmstadt 98","70","71","71","71","Germany 1. Bundesliga ","1"
"15","167","FC Schalke 04","71","71","71","71","Germany 2. Bundesliga ","2"
"15","169","Hamburger SV","71","71","70","71","Germany 2. Bundesliga ","2"
"15","174","Hertha BSC","70","71","72","71","Germany 2. Bundesliga ","2"
"15","229","D癲ル슪?ㅵ칰?켩ldorf","69","70","71","70","Germany 2. Bundesliga ","2"
"15","239","Hannover 96","68","70","70","70","Germany 2. Bundesliga ","2"
"15","246","Karlsruher SC","74","70","68","69","Germany 2. Bundesliga ","2"
"15","258","SC Paderborn 07","71","66","69","69","Germany 2. Bundesliga ","2"
"15","272","1. FC Kaiserslautern","70","68","69","69","Germany 2. Bundesliga ","2"
"15","280","FC St. Pauli","69","70","69","69","Germany 2. Bundesliga ","2"
"15","307","FC N筌ｍ겈nberg","65","67","67","69","Germany 2. Bundesliga ","2"
"15","334","Hansa Rostock","69","68","67","68","Germany 2. Bundesliga ","2"
"15","343","1. FC Magdeburg","68","68","68","68","Germany 2. Bundesliga ","2"
"15","345","Holstein Kiel","68","68","67","68","Germany 2. Bundesliga ","2"
"15","359","F筌ｍ겈th","67","68","67","68","Germany 2. Bundesliga ","2"
"15","392","Eintracht Braunschweig","68","67","68","67","Germany 2. Bundesliga ","2"
"15","413","VfL Osnabr筌ｍ걪k","66","68","66","67","Germany 2. Bundesliga ","2"
"15","463","SV Elversberg","65","66","66","66","Germany 2. Bundesliga ","2"
"15","470","SV Wehen Wiesbaden","65","64","66","66","Germany 2. Bundesliga ","2"
"16","464","Saarbr筌ｍ걪ken","65","66","66","66","Germany 3. Liga","3"
"16","485","SV Sandhausen","68","64","65","65","Germany 3. Liga","3"
"16","492","1860 M癲ル슪?ㅵ쳞?뻞en","66","65","64","65","Germany 3. Liga","3"
"16","494","Arminia Bielefeld","66","65","63","65","Germany 3. Liga","3"
"16","506","Dynamo Dresden","65","65","64","65","Germany 3. Liga","3"
"16","519","FC Ingolstadt 04","64","64","66","65","Germany 3. Liga","3"
"16","525","Viktoria K癲ル슪??珥? ","63","65","65","65","Germany 3. Liga","3"
"16","538","Erzgebirge Aue","66","64","63","64","Germany 3. Liga","3"
"16","549","MSV Duisburg","64","65","64","64","Germany 3. Liga","3"
"16","551","SV Waldhof Mannheim","64","64","65","64","Germany 3. Liga","3"
"16","553","SC Verl","64","64","64","64","Germany 3. Liga","3"
"16","561","Rot-Weiss Essen","64","63","64","64","Germany 3. Liga","3"
"16","566","Hallescher FC","63","64","64","64","Germany 3. Liga","3"
"16","568","VfB L癲ル슪?ㅵ쳞易쩭k","63","64","63","64","Germany 3. Liga","3"
"16","569","Jahn Regensburg","63","64","63","64","Germany 3. Liga","3"
"16","590","Preu?嶺뚯쥙??M癲ル슪?ㅵ쳞?쯶er","64","62","62","63","Germany 3. Liga","3"
"16","596","Borussia Dortmund II","63","63","62","63","Germany 3. Liga","3"
"16","621","SC Freiburg II","63","62","61","62","Germany 3. Liga","3"
"16","622","SpVgg Unterhaching","63","61","63","62","Germany 3. Liga","3"
"16","628","SSV Ulm 1846","62","61","62","62","Germany 3. Liga","3"
"17","51","PSV","78","74","75","76","Holland Eredivisie ","1"
"17","64","Feyenoord","76","74","77","76","Holland Eredivisie ","1"
"17","79","Ajax","75","75","74","75","Holland Eredivisie ","1"
"17","121","AZ","71","75","71","73","Holland Eredivisie ","1"
"17","176","FC Twente","70","70","73","71","Holland Eredivisie ","1"
"17","241","FC Utrecht","67","70","70","70","Holland Eredivisie ","1"
"17","267","sc Heerenveen","70","69","68","69","Holland Eredivisie ","1"
"17","273","NEC Nijmegen","70","68","68","69","Holland Eredivisie ","1"
"17","332","Fortuna Sittard","69","68","68","68","Holland Eredivisie ","1"
"17","354","Vitesse","67","69","67","68","Holland Eredivisie ","1"
"17","398","Sparta Rotterdam","67","68","66","67","Holland Eredivisie ","1"
"17","408","Heracles Almelo","67","66","66","67","Holland Eredivisie ","1"
"17","435","PEC Zwolle","68","66","66","66","Holland Eredivisie ","1"
"17","441","Go Ahead Eagles","67","66","67","66","Holland Eredivisie ","1"
"17","455","RKC Waalwijk","66","64","67","66","Holland Eredivisie ","1"
"17","468","Excelsior","65","65","65","66","Holland Eredivisie ","1"
"17","500","Almere City FC","65","65","65","65","Holland Eredivisie ","1"
"17","560","FC Volendam","64","63","65","64","Holland Eredivisie ","1"
"18","616","Mohun Bagan Super Giant","64","64","62","62","Indian Super League ","1"
"18","623","Mumbai City FC","62","64","61","62","Indian Super League ","1"
"18","640","FC Goa","65","62","60","61","Indian Super League ","1"
"18","643","Kerala Blasters FC","64","60","60","61","Indian Super League ","1"
"18","657","Bengaluru FC","62","60","61","60","Indian Super League ","1"
"18","662","East Bengal FC","66","60","58","59","Indian Super League ","1"
"18","664","Odisha FC","60","59","59","59","Indian Super League ","1"
"18","666","Jamshedpur FC","64","58","55","58","Indian Super League ","1"
"18","667","Hyderabad FC","58","60","56","58","Indian Super League ","1"
"18","668","Chennaiyin FC","62","57","54","57","Indian Super League ","1"
"18","670","NorthEast United","57","61","57","57","Indian Super League ","1"
"18","672","Punjab FC","60","56","53","56","Indian Super League ","1"
"19","9","Inter","81","83","82","82","Italy Serie A ","1"
"19","10","Napoli","82","82","80","81","Italy Serie A ","1"
"19","15","Roma","82","78","81","80","Italy Serie A ","1"
"19","17","Juventus","81","80","79","80","Italy Serie A ","1"
"19","18","Milan","81","79","81","80","Italy Serie A ","1"
"19","19","Lazio","81","79","80","80","Italy Serie A ","1"
"19","29","Atalanta","79","77","77","78","Italy Serie A ","1"
"19","32","Fiorentina","78","77","78","78","Italy Serie A ","1"
"19","70","Sassuolo","78","73","72","75","Italy Serie A ","1"
"19","75","Torino","76","74","76","75","Italy Serie A ","1"
"19","77","AC Monza","75","75","74","75","Italy Serie A ","1"
"19","91","Udinese","74","73","74","74","Italy Serie A ","1"
"19","93","Bologna","73","76","73","74","Italy Serie A ","1"
"19","99","Hellas Verona","71","74","74","74","Italy Serie A ","1"
"19","103","Genoa","76","73","71","73","Italy Serie A ","1"
"19","107","Salernitana","76","71","71","73","Italy Serie A ","1"
"19","112","Empoli","73","74","72","73","Italy Serie A ","1"
"19","133","Lecce","74","68","72","72","Italy Serie A ","1"
"19","142","Cagliari","72","72","71","72","Italy Serie A ","1"
"19","216","Frosinone","70","70","67","70","Italy Serie A ","1"
"20","154","Cremonese","73","71","69","71","Italy Serie B ","2"
"20","159","Palermo","72","69","70","71","Italy Serie B ","2"
"20","215","Como","70","70","68","70","Italy Serie B ","2"
"20","219","La Spezia","69","72","70","70","Italy Serie B ","2"
